Entropy = 7.999814 bits per byte.

Optimum compression would reduce the size
of this 937660 byte file by 0 percent.

Chi square distribution for 937660 samples is 242.22, and randomly
would exceed this value 70.74 percent of the times.

Arithmetic mean value of data bytes is 127.5942 (127.5 = random).
Monte Carlo value for Pi is 3.138703320 (error 0.09 percent).
Serial correlation coefficient is 0.000312 (totally uncorrelated = 0.0).
rngtest 2-unofficial-mt.14
Copyright (c) 2004 by Henrique de Moraes Holschuh
This is free software; see the source for copying conditions.  There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

rngtest: starting FIPS tests...
rngtest: entropy source exhausted!
rngtest: bits received from input: 7501280
rngtest: FIPS 140-2 successes: 375
rngtest: FIPS 140-2 failures: 0
rngtest: FIPS 140-2(2001-10-10) Monobit: 0
rngtest: FIPS 140-2(2001-10-10) Poker: 0
rngtest: FIPS 140-2(2001-10-10) Runs: 0
rngtest: FIPS 140-2(2001-10-10) Long run: 0
rngtest: FIPS 140-2(2001-10-10) Continuous run: 0
rngtest: input channel speed: (min=276.427; avg=6754.067; max=9536.743)Mibits/s
rngtest: FIPS tests speed: (min=56.936; avg=131.558; max=156.340)Mibits/s
rngtest: Program run time: 55611 microseconds
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |rands/second|   Seed   |
        mt19937|  1.20e+08  |3669907119|
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.46810245|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.09784868|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.09847814|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.56983126|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.30118425|  PASSED  
        diehard_opso|   0|   2097152|     100|0.51935907|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.43879845|  PASSED  
         diehard_dna|   0|   2097152|     100|0.38609744|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.90452664|  PASSED  
diehard_count_1s_byt|   0|    256000|     100|0.90768182|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.93422463|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.87592875|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.72243660|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.39336590|  PASSED  
        diehard_sums|   0|       100|     100|0.26398102|  PASSED  
        diehard_runs|   0|    100000|     100|0.79583438|  PASSED  
        diehard_runs|   0|    100000|     100|0.61813425|  PASSED  
       diehard_craps|   0|    200000|     100|0.96090073|  PASSED  
       diehard_craps|   0|    200000|     100|0.51873425|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.72693272|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.92450943|  PASSED  
         sts_monobit|   1|    100000|     100|0.84554901|  PASSED  
            sts_runs|   2|    100000|     100|0.28687942|  PASSED  
          sts_serial|   1|    100000|     100|0.44925352|  PASSED  
          sts_serial|   2|    100000|     100|0.04443447|  PASSED  
          sts_serial|   3|    100000|     100|0.78342535|  PASSED  
          sts_serial|   3|    100000|     100|0.21978139|  PASSED  
          sts_serial|   4|    100000|     100|0.93997353|  PASSED  
          sts_serial|   4|    100000|     100|0.43435480|  PASSED  
          sts_serial|   5|    100000|     100|0.99815920|   WEAK   
          sts_serial|   5|    100000|     100|0.76426455|  PASSED  
          sts_serial|   6|    100000|     100|0.71297097|  PASSED  
          sts_serial|   6|    100000|     100|0.87942909|  PASSED  
          sts_serial|   7|    100000|     100|0.93987977|  PASSED  
          sts_serial|   7|    100000|     100|0.30833377|  PASSED  
          sts_serial|   8|    100000|     100|0.20025530|  PASSED  
          sts_serial|   8|    100000|     100|0.49878162|  PASSED  
          sts_serial|   9|    100000|     100|0.39043337|  PASSED  
          sts_serial|   9|    100000|     100|0.02435091|  PASSED  
          sts_serial|  10|    100000|     100|0.14391609|  PASSED  
          sts_serial|  10|    100000|     100|0.18231030|  PASSED  
          sts_serial|  11|    100000|     100|0.93179318|  PASSED  
          sts_serial|  11|    100000|     100|0.37458235|  PASSED  
          sts_serial|  12|    100000|     100|0.80113200|  PASSED  
          sts_serial|  12|    100000|     100|0.48198524|  PASSED  
          sts_serial|  13|    100000|     100|0.51219329|  PASSED  
          sts_serial|  13|    100000|     100|0.94090160|  PASSED  
